-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:105:9-113:20
	android:grantUriPermissions
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:109:13-47
	android:authorities
		INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:107:13-64
	android:exported
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:108:13-37
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:106:13-62
manifest
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f5d50de8426175bba4714c2151b2329e/transformed/firebase-dynamic-links-ktx-22.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f5d50de8426175bba4714c2151b2329e/transformed/firebase-dynamic-links-ktx-22.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/b78c906d1cb50a34693250779a9ade4d/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/b78c906d1cb50a34693250779a9ade4d/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/2ac8219e8a5d357f3ddb3dc60e32cede/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/2ac8219e8a5d357f3ddb3dc60e32cede/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/3c395fcdbf865c3ac9f1db6bf3dcc8b3/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/3c395fcdbf865c3ac9f1db6bf3dcc8b3/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/cff2c6c7de043d3ca30ee003bb9e0d0a/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/cff2c6c7de043d3ca30ee003bb9e0d0a/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/42c30d452b05ad724f76a0e8ede51bf4/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/42c30d452b05ad724f76a0e8ede51bf4/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/fe78042133b17834d78e496af8f0a4ac/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/fe78042133b17834d78e496af8f0a4ac/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/josh/.gradle/caches/9.4.1/transforms/53e26eeae8476ffffdb1dbd891f1a7a1/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/josh/.gradle/caches/9.4.1/transforms/53e26eeae8476ffffdb1dbd891f1a7a1/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/49a04ab72f8f6d6da47d390ba1e70500/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/49a04ab72f8f6d6da47d390ba1e70500/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/964b5fd8e2ca545a87b2868152fe7bdd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/964b5fd8e2ca545a87b2868152fe7bdd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/6b328598a53f471f0f9b27cca5e8511a/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/6b328598a53f471f0f9b27cca5e8511a/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a05af025306da0216aa7643f9c6d0ce2/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a05af025306da0216aa7643f9c6d0ce2/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/josh/.gradle/caches/9.4.1/transforms/fd70d35e51d7e7309db916ac3d84cf30/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/josh/.gradle/caches/9.4.1/transforms/fd70d35e51d7e7309db916ac3d84cf30/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/josh/.gradle/caches/9.4.1/transforms/c3aedd966e9c3aafd7d148c09a9c6fa8/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/josh/.gradle/caches/9.4.1/transforms/c3aedd966e9c3aafd7d148c09a9c6fa8/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/fb1c6ac4bd7e251812d46fd25708cfa1/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/fb1c6ac4bd7e251812d46fd25708cfa1/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/f0d1e61c3fcec275d6188e2a0131a3b9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/f0d1e61c3fcec275d6188e2a0131a3b9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/josh/.gradle/caches/9.4.1/transforms/933487ed7514e3230157222ad9194ff0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/josh/.gradle/caches/9.4.1/transforms/933487ed7514e3230157222ad9194ff0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/josh/.gradle/caches/9.4.1/transforms/f15da741d95f97840b4da2d29a2641d1/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/josh/.gradle/caches/9.4.1/transforms/f15da741d95f97840b4da2d29a2641d1/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/josh/.gradle/caches/9.4.1/transforms/c267598eddd1f523bcbcad9ff6d7fee5/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/josh/.gradle/caches/9.4.1/transforms/c267598eddd1f523bcbcad9ff6d7fee5/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/josh/.gradle/caches/9.4.1/transforms/70bd54ca1e5edd8a5ba628fd1905e769/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/josh/.gradle/caches/9.4.1/transforms/70bd54ca1e5edd8a5ba628fd1905e769/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/josh/.gradle/caches/9.4.1/transforms/952ba54356ee94f6e9e44b859f1fd871/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/josh/.gradle/caches/9.4.1/transforms/952ba54356ee94f6e9e44b859f1fd871/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/josh/.gradle/caches/9.4.1/transforms/545dfffb6957319b28771bf15647d3ae/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/josh/.gradle/caches/9.4.1/transforms/545dfffb6957319b28771bf15647d3ae/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/josh/.gradle/caches/9.4.1/transforms/891bcc8503cb5aaa592e0618c7165e38/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/josh/.gradle/caches/9.4.1/transforms/891bcc8503cb5aaa592e0618c7165e38/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/josh/.gradle/caches/9.4.1/transforms/421b3582458b76d161766c7ec2f6c44e/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/josh/.gradle/caches/9.4.1/transforms/421b3582458b76d161766c7ec2f6c44e/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.glance:glance-material3:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/bb69dfb94f8e4d3b481c7e81e4ee62c3/transformed/glance-material3-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-material3:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/bb69dfb94f8e4d3b481c7e81e4ee62c3/transformed/glance-material3-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/314e41b8da5f83909bd33a049216268a/transformed/glance-appwidget-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/314e41b8da5f83909bd33a049216268a/transformed/glance-appwidget-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/98f2a3e0186fe127319fa3ed2b4d1be7/transformed/glance-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/98f2a3e0186fe127319fa3ed2b4d1be7/transformed/glance-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /home/josh/.gradle/caches/9.4.1/transforms/ad31af24ecc0309fb4acbd427c1233ed/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /home/josh/.gradle/caches/9.4.1/transforms/ad31af24ecc0309fb4acbd427c1233ed/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /home/josh/.gradle/caches/9.4.1/transforms/52cb5bb7215b32d1c8cf57ef7a6b04fa/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /home/josh/.gradle/caches/9.4.1/transforms/52cb5bb7215b32d1c8cf57ef7a6b04fa/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/josh/.gradle/caches/9.4.1/transforms/9db9ea96b66272757aa99e789da60f0a/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/josh/.gradle/caches/9.4.1/transforms/9db9ea96b66272757aa99e789da60f0a/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/josh/.gradle/caches/9.4.1/transforms/746bddbe8355de6110e72e11b4955287/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/josh/.gradle/caches/9.4.1/transforms/746bddbe8355de6110e72e11b4955287/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/4ab2f85da82cf8e7bad34c33c5ab9dce/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/4ab2f85da82cf8e7bad34c33c5ab9dce/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/josh/.gradle/caches/9.4.1/transforms/5c313acf4a419449b476ccb10a902c35/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/josh/.gradle/caches/9.4.1/transforms/5c313acf4a419449b476ccb10a902c35/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric-ktx:1.4.0-alpha02] /home/josh/.gradle/caches/9.4.1/transforms/c8ce0b9ae0a8744b29b43e75a6ee4266/transformed/biometric-ktx-1.4.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric-ktx:1.4.0-alpha02] /home/josh/.gradle/caches/9.4.1/transforms/c8ce0b9ae0a8744b29b43e75a6ee4266/transformed/biometric-ktx-1.4.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.4.0-alpha02] /home/josh/.gradle/caches/9.4.1/transforms/59613dc35bc73d48c74d249c5fe097c6/transformed/biometric-1.4.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.4.0-alpha02] /home/josh/.gradle/caches/9.4.1/transforms/59613dc35bc73d48c74d249c5fe097c6/transformed/biometric-1.4.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-remoteviews:1.1.0] /home/josh/.gradle/caches/9.4.1/transforms/9a4bc860b2e55ca39f6c17bfd22c3eb7/transformed/core-remoteviews-1.1.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-remoteviews:1.1.0] /home/josh/.gradle/caches/9.4.1/transforms/9a4bc860b2e55ca39f6c17bfd22c3eb7/transformed/core-remoteviews-1.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.airbnb.android:lottie-compose:6.4.0] /home/josh/.gradle/caches/9.4.1/transforms/a0fcc1f9caedd7265b3abe3c4e01b6c4/transformed/lottie-compose-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.4.0] /home/josh/.gradle/caches/9.4.1/transforms/a0fcc1f9caedd7265b3abe3c4e01b6c4/transformed/lottie-compose-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /home/josh/.gradle/caches/9.4.1/transforms/fc93482ebade77f44f38fc0a454a7844/transformed/lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /home/josh/.gradle/caches/9.4.1/transforms/fc93482ebade77f44f38fc0a454a7844/transformed/lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/josh/.gradle/caches/9.4.1/transforms/be73894182fd22aab2eea45ad0a8dd3f/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/josh/.gradle/caches/9.4.1/transforms/be73894182fd22aab2eea45ad0a8dd3f/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/josh/.gradle/caches/9.4.1/transforms/72ba5a6ad3c8820e95666fdff7ecf536/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/josh/.gradle/caches/9.4.1/transforms/72ba5a6ad3c8820e95666fdff7ecf536/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/josh/.gradle/caches/9.4.1/transforms/d056d27ceb713f63bb1e8f890a16ce00/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/josh/.gradle/caches/9.4.1/transforms/d056d27ceb713f63bb1e8f890a16ce00/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/josh/.gradle/caches/9.4.1/transforms/5f97a64e88da8cb4e4de39ae67e7ed19/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/josh/.gradle/caches/9.4.1/transforms/5f97a64e88da8cb4e4de39ae67e7ed19/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/josh/.gradle/caches/9.4.1/transforms/b432f94952eafac4a47482cf3c4d58c7/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/josh/.gradle/caches/9.4.1/transforms/b432f94952eafac4a47482cf3c4d58c7/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/josh/.gradle/caches/9.4.1/transforms/d0c842050034e5748fb2f9422f1f16f8/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/josh/.gradle/caches/9.4.1/transforms/d0c842050034e5748fb2f9422f1f16f8/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/54ebf5c08959a36a5efa648f3caf8d9e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/54ebf5c08959a36a5efa648f3caf8d9e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/josh/.gradle/caches/9.4.1/transforms/1e3674e0386d612d3256f99b59a042fb/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/josh/.gradle/caches/9.4.1/transforms/1e3674e0386d612d3256f99b59a042fb/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/528f8d68e396fe81998e6685de8ecb01/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/528f8d68e396fe81998e6685de8ecb01/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/7a3b5ecde280ac89cb8de99b21ca51e7/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/7a3b5ecde280ac89cb8de99b21ca51e7/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/18ac8e31d38e802dfa536c4ad67f0124/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/18ac8e31d38e802dfa536c4ad67f0124/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/ac3328afdd910eea3db31ccef10a5182/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/ac3328afdd910eea3db31ccef10a5182/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
